[
    Token(Type="let", Pos=0, Value="let"),
    Token(Type="identifier", Pos=4, Value="greet"),
    Token(Type="assign", Pos=10, Value="="),
    Token(Type="string", Pos=12, Value="\"hello world\""),
    Token(Type="new_line", Pos=25, Value="\n"),
    Token(Type="let", Pos=26, Value="let"),
    Token(Type="identifier", Pos=30, Value="greet_len"),
    Token(Type="assign", Pos=40, Value="="),
    Token(Type="identifier", Pos=42, Value="len"),
    Token(Type="open_paren", Pos=45, Value="("),
    Token(Type="identifier", Pos=46, Value="greet"),
    Token(Type="close_paren", Pos=51, Value=")"),
    Token(Type="new_line", Pos=52, Value="\n"),
    Token(Type="let", Pos=53, Value="let"),
    Token(Type="identifier", Pos=57, Value="place"),
    Token(Type="assign", Pos=63, Value="="),
    Token(Type="identifier", Pos=65, Value="remove_prefix"),
    Token(Type="open_paren", Pos=78, Value="("),
    Token(Type="identifier", Pos=79, Value="greet"),
    Token(Type="comma", Pos=84, Value=","),
    Token(Type="string", Pos=86, Value="\"hello \""),
    Token(Type="close_paren", Pos=94, Value=")"),
    Token(Type="new_line", Pos=95, Value="\n"),
    Token(Type="identifier", Pos=96, Value="print"),
    Token(Type="open_paren", Pos=101, Value="("),
    Token(Type="identifier", Pos=102, Value="place"),
    Token(Type="close_paren", Pos=107, Value=")"),
    Token(Type="new_line", Pos=108, Value="\n"),
    Token(Type="let", Pos=109, Value="let"),
    Token(Type="identifier", Pos=113, Value="short_greet"),
    Token(Type="assign", Pos=125, Value="="),
    Token(Type="identifier", Pos=127, Value="remove_suffix"),
    Token(Type="open_paren", Pos=140, Value="("),
    Token(Type="identifier", Pos=141, Value="greet"),
    Token(Type="comma", Pos=146, Value=","),
    Token(Type="string", Pos=148, Value="\" world\""),
    Token(Type="close_paren", Pos=156, Value=")"),
    Token(Type="new_line", Pos=157, Value="\n"),
    Token(Type="identifier", Pos=158, Value="print"),
    Token(Type="open_paren", Pos=163, Value="("),
    Token(Type="identifier", Pos=164, Value="short_greet"),
    Token(Type="close_paren", Pos=175, Value=")"),
    Token(Type="new_line", Pos=176, Value="\n"),
    Token(Type="new_line", Pos=177, Value="\n"),
    Token(Type="comment", Pos=178, Value="# use literal instead of identifier"),
    Token(Type="new_line", Pos=213, Value="\n"),
    Token(Type="let", Pos=214, Value="let"),
    Token(Type="identifier", Pos=218, Value="state_len"),
    Token(Type="assign", Pos=228, Value="="),
    Token(Type="identifier", Pos=230, Value="len"),
    Token(Type="open_paren", Pos=233, Value="("),
    Token(Type="string", Pos=234, Value="\"new york\""),
    Token(Type="close_paren", Pos=244, Value=")"),
    Token(Type="new_line", Pos=245, Value="\n"),
    Token(Type="new_line", Pos=246, Value="\n"),
    Token(Type="comment", Pos=247, Value="# use call instead of identifier"),
    Token(Type="new_line", Pos=279, Value="\n"),
    Token(Type="let", Pos=280, Value="let"),
    Token(Type="identifier", Pos=284, Value="state_len"),
    Token(Type="assign", Pos=294, Value="="),
    Token(Type="identifier", Pos=296, Value="len"),
    Token(Type="open_paren", Pos=299, Value="("),
    Token(Type="identifier", Pos=300, Value="echo"),
    Token(Type="open_paren", Pos=304, Value="("),
    Token(Type="string", Pos=305, Value="\"new mexico\""),
    Token(Type="close_paren", Pos=317, Value=")"),
    Token(Type="close_paren", Pos=318, Value=")"),
    Token(Type="new_line", Pos=319, Value="\n"),
    Token(Type="new_line", Pos=320, Value="\n"),
    Token(Type="comment", Pos=321, Value="# use identifiers for remove fix"),
    Token(Type="new_line", Pos=353, Value="\n"),
    Token(Type="let", Pos=354, Value="let"),
    Token(Type="identifier", Pos=358, Value="t"),
    Token(Type="assign", Pos=360, Value="="),
    Token(Type="string", Pos=362, Value="\"test\""),
    Token(Type="new_line", Pos=368, Value="\n"),
    Token(Type="let", Pos=369, Value="let"),
    Token(Type="identifier", Pos=373, Value="i"),
    Token(Type="assign", Pos=375, Value="="),
    Token(Type="string", Pos=377, Value="\"ing\""),
    Token(Type="new_line", Pos=382, Value="\n"),
    Token(Type="identifier", Pos=383, Value="print"),
    Token(Type="open_paren", Pos=388, Value="("),
    Token(Type="identifier", Pos=389, Value="remove_prefix"),
    Token(Type="open_paren", Pos=402, Value="("),
    Token(Type="string", Pos=403, Value="\"testing\""),
    Token(Type="comma", Pos=412, Value=","),
    Token(Type="identifier", Pos=414, Value="t"),
    Token(Type="close_paren", Pos=415, Value=")"),
    Token(Type="close_paren", Pos=416, Value=")"),
    Token(Type="new_line", Pos=417, Value="\n"),
    Token(Type="identifier", Pos=418, Value="print"),
    Token(Type="open_paren", Pos=423, Value="("),
    Token(Type="identifier", Pos=424, Value="remove_suffix"),
    Token(Type="open_paren", Pos=437, Value="("),
    Token(Type="string", Pos=438, Value="\"testing\""),
    Token(Type="comma", Pos=447, Value=","),
    Token(Type="identifier", Pos=449, Value="i"),
    Token(Type="close_paren", Pos=450, Value=")"),
    Token(Type="close_paren", Pos=451, Value=")"),
    Token(Type="new_line", Pos=452, Value="\n")
]
