[
    Token(Type="comment", Pos=0, Value="# valid nesting"),
    Token(Type="new_line", Pos=15, Value="\n"),
    Token(Type="let", Pos=16, Value="let"),
    Token(Type="identifier", Pos=20, Value="name"),
    Token(Type="assign", Pos=25, Value="="),
    Token(Type="string", Pos=27, Value="\"Jacob\""),
    Token(Type="new_line", Pos=34, Value="\n"),
    Token(Type="identifier", Pos=35, Value="print"),
    Token(Type="open_paren", Pos=40, Value="("),
    Token(Type="string", Pos=41, Value="\"Length of name is: \""),
    Token(Type="comma", Pos=62, Value=","),
    Token(Type="identifier", Pos=64, Value="len"),
    Token(Type="open_paren", Pos=67, Value="("),
    Token(Type="identifier", Pos=68, Value="name"),
    Token(Type="close_paren", Pos=72, Value=")"),
    Token(Type="close_paren", Pos=73, Value=")"),
    Token(Type="new_line", Pos=74, Value="\n"),
    Token(Type="new_line", Pos=75, Value="\n"),
    Token(Type="comment", Pos=76, Value="# requires command substitution"),
    Token(Type="new_line", Pos=107, Value="\n"),
    Token(Type="identifier", Pos=108, Value="print"),
    Token(Type="open_paren", Pos=113, Value="("),
    Token(Type="string", Pos=114, Value="\"hello\""),
    Token(Type="comma", Pos=121, Value=","),
    Token(Type="identifier", Pos=123, Value="echo"),
    Token(Type="open_paren", Pos=127, Value="("),
    Token(Type="string", Pos=128, Value="\"Alexis\""),
    Token(Type="close_paren", Pos=136, Value=")"),
    Token(Type="close_paren", Pos=137, Value=")"),
    Token(Type="new_line", Pos=138, Value="\n"),
    Token(Type="new_line", Pos=139, Value="\n"),
    Token(Type="comment", Pos=140, Value="# nested paramater expansions"),
    Token(Type="new_line", Pos=169, Value="\n"),
    Token(Type="identifier", Pos=170, Value="print"),
    Token(Type="open_paren", Pos=175, Value="("),
    Token(Type="identifier", Pos=176, Value="len"),
    Token(Type="open_paren", Pos=179, Value="("),
    Token(Type="identifier", Pos=180, Value="len"),
    Token(Type="open_paren", Pos=183, Value="("),
    Token(Type="identifier", Pos=184, Value="len"),
    Token(Type="open_paren", Pos=187, Value="("),
    Token(Type="string", Pos=188, Value="\"hello\""),
    Token(Type="close_paren", Pos=195, Value=")"),
    Token(Type="close_paren", Pos=196, Value=")"),
    Token(Type="close_paren", Pos=197, Value=")"),
    Token(Type="close_paren", Pos=198, Value=")"),
    Token(Type="new_line", Pos=199, Value="\n")
]
